aluminum 4:206,2|207,1|357,2|139,1|
feedback 9:97,1|194,1|12,1|103,1|29,2|214,3|175,1|121,7|43,5|
sphere 24:96,1|4,3|333,6|147,10|148,1|56,1|58,1|348,1|203,1|157,2|205,1|257,1|160,3|22,1|165,1|316,4|30,1|34,4|74,1|80,2|230,2|125,2|133,1|136,1|
clarendon 10:4,1|10,1|34,2|35,1|174,1|36,1|37,1|228,1|45,1|134,1|
legend 32:3,1|193,1|10,1|11,1|292,2|58,1|16,7|303,1|104,1|204,2|18,2|307,77|19,4|309,2|26,1|168,1|268,13|169,3|370,1|71,1|320,1|272,1|34,1|36,1|224,1|39,3|40,1|226,1|87,1|134,2|91,1|138,1|
hachett 4:192,1|16,2|105,1|34,1|
aronson 4:186,1|95,5|3,1|133,1|
screenwrit 4:189,1|151,1|88,3|89,2|
emblemat 4:3,1|34,1|123,1|93,2|
canadian 41:140,4|232,1|95,1|141,1|51,1|328,1|52,1|146,3|6,3|10,1|244,4|343,1|101,1|345,3|201,1|202,1|155,1|105,1|204,1|355,1|64,1|21,1|358,2|23,10|24,5|362,3|27,1|266,1|267,5|367,1|368,1|74,5|37,2|75,4|179,1|181,1|80,3|46,9|87,10|92,1|93,1|
malden 6:15,2|16,2|208,1|312,1|222,1|133,4|
bowen 9:186,2|12,1|246,1|247,1|361,1|265,1|34,1|178,1|121,1|
bower 4:246,3|247,3|253,4|231,1|
reassur 4:360,1|223,1|80,2|230,1|
macarthur 5:244,2|66,3|224,3|225,2|93,1|
twentyfirst 9:192,1|57,3|58,3|60,1|104,1|165,1|80,1|230,1|133,1|
multipl 137:94,1|186,2|233,2|95,2|280,1|234,3|3,1|188,1|235,4|96,1|283,2|331,3|239,1|240,1|147,3|288,1|193,1|54,1|97,3|10,1|194,2|99,1|340,1|150,15|100,1|151,7|58,3|342,1|197,3|198,1|296,1|101,1|345,1|13,9|297,12|201,18|59,3|348,1|16,1|301,2|202,1|302,1|61,1|103,1|155,2|104,1|203,1|105,1|157,3|254,1|306,1|62,2|204,2|106,1|307,1|355,1|206,2|107,2|21,2|22,3|258,2|358,7|109,1|208,2|110,9|259,1|361,2|165,1|25,1|261,2|362,1|210,4|27,1|265,2|167,6|29,1|67,1|211,3|30,1|112,3|113,3|214,3|31,3|317,1|168,1|268,1|32,2|169,2|215,3|115,4|216,3|116,2|71,1|321,1|33,3|72,1|172,1|219,1|34,6|273,22|174,1|36,1|274,5|221,2|175,2|74,3|275,1|119,2|222,7|276,1|178,1|120,2|38,1|277,1|224,1|121,5|180,2|225,1|79,2|184,4|80,5|230,3|125,1|43,1|231,1|126,1|81,1|127,1|45,1|83,3|85,1|90,3|92,1|93,2|137,2|138,1|139,1|
mathematician 12:96,1|150,2|12,6|197,1|297,1|15,1|303,1|158,4|257,1|167,5|365,1|219,1|
oklahoma 27:52,7|7,3|56,1|243,2|57,1|59,2|60,3|155,1|64,2|312,1|25,3|26,1|68,1|69,2|70,3|170,2|35,1|176,1|37,4|179,1|180,1|225,2|122,2|226,2|228,1|230,1|135,1|
intoler 7:6,1|103,2|367,1|319,1|174,1|120,1|134,2|
asset 19:51,1|328,1|4,2|246,2|300,2|349,2|303,1|358,3|362,1|66,1|29,2|168,1|34,1|35,2|75,1|121,4|226,1|127,1|83,3|
boxer 5:187,1|309,2|265,1|74,1|123,1|
descend 59:186,1|3,5|4,1|10,2|100,3|58,1|101,7|14,2|15,3|346,2|247,12|16,5|60,1|105,2|157,2|254,2|204,1|354,1|106,2|205,1|20,1|356,2|107,3|358,2|209,6|110,12|210,1|265,1|167,1|29,1|113,1|268,7|70,2|169,1|216,1|116,11|371,1|117,16|72,1|34,2|118,3|119,1|120,1|179,2|226,1|229,2|230,1|231,1|82,2|47,1|85,1|87,8|133,13|89,1|134,1|135,11|136,1|137,3|138,4|
descent 36:281,1|144,1|4,1|192,1|293,2|151,1|343,5|14,2|346,2|307,2|64,1|257,1|160,4|358,3|209,2|360,1|110,4|113,2|168,2|268,5|115,1|116,1|71,1|117,3|34,2|35,1|37,1|276,2|120,1|226,2|41,1|42,1|230,1|87,1|133,11|135,3|
barricad 4:240,1|16,1|372,1|75,14|
particularli 114:48,1|140,1|186,1|50,1|3,5|51,1|235,1|96,2|144,1|331,1|4,2|52,5|238,1|53,8|146,3|239,2|7,1|240,3|8,1|193,1|54,1|337,1|241,1|97,2|10,2|56,1|57,10|12,1|293,1|151,4|58,2|245,1|101,2|297,1|14,3|15,3|346,1|201,3|59,5|247,1|300,1|16,1|202,1|60,7|350,2|303,1|103,1|155,1|104,2|253,1|305,1|105,2|106,1|307,2|256,1|64,1|308,1|207,1|21,1|160,1|22,2|208,1|23,2|65,1|209,1|110,1|312,1|24,3|210,9|27,4|265,8|28,1|29,4|267,1|367,2|113,1|168,2|69,2|268,1|32,2|369,1|269,2|169,6|115,1|216,1|323,1|72,1|272,1|34,17|220,1|274,1|175,1|74,2|37,2|178,1|179,5|121,5|180,1|225,1|181,3|122,1|229,6|80,1|230,5|231,2|127,1|88,1|133,2|134,1|135,1|92,4|93,3|138,2|139,1|
overhaul 4:314,1|27,1|124,1|44,2|
peacetim 4:64,1|34,1|224,1|226,2|
assum 108:278,1|2,2|94,3|233,1|280,1|3,1|281,1|51,1|329,1|96,1|189,1|145,1|238,1|333,1|6,2|147,2|97,1|148,1|55,1|11,1|340,1|150,1|100,1|244,1|12,1|151,1|58,1|295,2|101,5|246,1|297,2|14,1|346,2|59,1|300,1|16,5|60,1|61,3|303,3|104,1|353,1|255,2|106,2|206,1|64,2|107,1|257,1|21,1|160,1|22,2|208,1|65,1|110,9|312,1|165,1|111,2|314,2|27,1|265,4|167,3|29,1|211,2|316,7|212,1|30,7|367,1|214,1|268,1|32,1|70,1|215,1|216,1|33,2|217,1|117,1|272,4|34,3|35,5|273,1|73,2|118,1|274,5|275,1|176,1|37,4|223,3|276,1|75,1|120,1|277,1|224,1|225,2|184,3|124,1|42,2|185,1|229,2|80,2|230,5|125,1|45,1|130,1|132,1|133,1|134,1|92,5|138,1|139,2|
assur 25:94,1|53,1|146,1|241,1|244,4|102,1|16,1|160,1|65,1|265,1|67,1|68,1|367,1|70,2|34,3|74,1|223,1|121,3|226,4|124,1|228,1|80,1|230,2|132,2|89,1|
heinrich 6:4,1|101,2|14,1|208,1|265,2|138,1|
prosecutor 15:186,1|187,1|240,1|244,2|246,1|247,2|251,1|160,4|369,1|35,1|74,1|75,10|80,1|230,1|90,1|
succeedednbspbypolit 6:244,1|295,1|64,1|314,1|35,1|226,1|
edgar 10:51,1|206,4|65,1|66,2|67,1|68,2|275,1|225,1|230,1|133,1|
orchard 7:3,1|337,1|27,1|169,5|178,2|137,1|138,1|
surfac 62:94,6|96,1|283,1|331,2|4,1|191,1|52,2|239,2|147,42|338,2|10,3|339,1|58,1|101,3|297,2|201,2|102,1|16,1|105,1|353,21|157,3|354,1|255,1|159,15|355,1|356,2|207,3|357,1|22,1|358,52|208,1|360,1|312,1|24,1|361,4|362,11|111,1|28,1|29,1|316,5|30,22|113,4|214,1|168,1|268,1|269,1|116,1|172,5|34,4|173,1|175,1|74,1|119,1|178,3|179,13|180,1|181,2|183,2|124,1|125,2|231,4|92,3|
trailer 8:190,1|151,7|156,1|307,10|258,7|269,1|88,1|89,1|
understood 35:327,1|3,2|142,1|331,1|4,1|52,1|53,1|146,1|6,1|97,2|150,1|57,3|12,1|297,1|14,1|348,1|350,1|303,3|104,1|105,2|361,3|210,1|167,2|366,1|274,1|119,1|222,4|120,1|121,1|180,1|183,1|185,1|132,1|134,3|139,1|
treasuri 13:190,1|195,1|14,2|64,1|160,1|314,1|27,1|34,2|35,1|37,1|122,2|226,2|230,1|
putnam 4:16,1|64,1|70,1|230,2|
legion 11:335,1|16,33|265,2|34,12|35,13|36,1|74,1|37,8|38,1|124,18|133,1|
legisl 67:278,1|186,4|279,1|280,1|3,4|281,1|51,1|328,1|4,1|52,2|53,2|6,5|7,7|8,5|193,4|56,1|291,1|57,3|244,12|12,2|151,1|295,1|246,13|14,3|201,2|59,9|247,6|16,3|60,7|350,1|252,1|103,2|155,2|64,2|160,2|358,2|209,1|313,1|314,13|265,2|68,1|367,3|369,3|70,6|169,2|71,6|371,2|72,2|34,3|35,1|74,2|37,2|276,2|75,1|277,1|224,5|181,1|226,10|124,1|228,1|80,2|230,3|127,1|45,4|128,5|132,4|139,3|
nascent 10:48,1|52,1|241,1|65,1|33,1|229,1|80,1|230,1|125,2|138,1|
warehous 4:10,1|18,2|28,1|69,3|
substanc 9:10,1|151,1|104,1|105,1|110,2|35,1|176,3|120,3|88,1|
surgic 4:6,1|7,1|201,1|303,1|
unsourc 52:3,1|284,1|52,1|333,1|5,1|55,1|292,1|58,6|297,1|247,1|300,2|202,1|349,1|251,1|156,1|104,8|203,1|306,1|257,1|21,1|358,1|208,1|209,1|24,1|262,1|263,2|210,1|265,1|30,1|113,2|317,1|268,2|215,1|370,1|216,2|372,1|323,1|220,2|221,1|74,4|176,2|223,3|38,1|41,1|184,1|124,1|42,1|228,1|229,1|128,1|85,1|134,1|
edibl 9:337,1|10,2|339,1|101,3|210,1|319,1|172,1|88,2|89,1|
edict 6:346,1|16,1|34,3|229,1|83,3|133,1|
rosenberg 9:51,1|101,1|105,1|116,1|371,1|175,7|80,1|125,1|133,1|
villain 9:11,3|151,3|307,2|167,1|368,5|35,1|36,1|37,1|89,1|
trainer 4:151,2|26,2|231,1|88,2|
edith 4:4,1|254,1|185,1|230,3|
malici 5:234,4|103,2|21,7|37,1|230,1|
overhead 12:333,1|302,2|24,1|166,1|167,2|216,4|219,3|221,3|222,1|228,1|231,2|81,1|
iraqi 4:281,1|60,1|109,4|174,1|
reclaim 7:186,1|192,1|57,1|16,1|155,1|24,1|138,2|
dynast 4:3,2|34,1|35,1|228,1|
rariti 4:151,1|202,1|361,1|120,1|
epsilon 4:342,4|274,3|226,1|125,2|
baldwin 6:55,1|12,1|247,1|353,1|120,1|179,1|
clade 8:106,1|116,1|117,1|118,2|119,13|179,1|183,2|92,4|
offshoot 6:241,2|58,1|110,1|116,5|119,1|43,1|
intermedi 27:235,1|96,1|150,2|12,1|15,1|346,1|16,4|302,2|159,2|358,1|361,3|362,1|212,1|169,1|215,4|216,2|117,1|220,5|118,3|74,1|120,2|121,1|181,1|79,1|228,1|92,1|137,2|
springer 56:186,1|3,1|96,1|331,1|4,2|288,1|97,2|148,1|10,2|150,7|57,2|12,2|58,1|197,4|101,5|297,1|348,2|303,2|103,2|351,2|105,5|257,1|357,1|108,1|208,1|209,1|164,5|361,1|165,1|364,2|167,9|29,1|365,2|211,1|316,1|30,1|214,3|32,2|169,3|216,1|217,1|218,2|273,2|220,1|175,6|74,2|119,1|222,2|120,2|121,1|78,1|183,2|45,2|83,1|85,1|133,3|
claim 136:48,3|278,3|94,2|186,15|95,20|187,2|280,9|141,2|234,2|3,9|281,7|188,4|51,5|142,1|328,5|329,1|96,2|4,1|52,2|238,1|53,1|192,5|146,4|6,4|239,7|240,14|54,5|55,4|243,2|11,1|340,1|292,2|57,25|244,3|12,2|151,1|58,9|197,1|295,1|101,11|346,2|201,9|59,38|247,1|102,2|16,2|60,1|303,4|103,4|155,11|351,1|353,1|157,1|158,1|18,3|159,1|206,6|64,4|107,2|160,11|22,5|161,1|358,1|208,1|23,1|65,1|209,2|110,2|312,2|165,1|25,3|26,1|66,4|264,2|27,10|265,5|167,1|29,12|213,1|267,4|367,1|113,3|214,3|268,7|114,1|369,1|269,1|318,1|115,4|370,3|116,1|33,4|217,1|371,3|117,1|372,1|72,1|172,5|219,2|34,8|35,7|118,1|174,5|36,2|274,2|74,3|37,5|223,1|75,9|277,10|224,1|121,2|225,1|226,3|227,1|124,10|185,6|229,2|80,25|230,2|45,11|83,1|128,1|85,4|87,2|132,1|88,4|133,6|89,3|135,3|92,1|136,2|93,1|137,2|138,2|139,1|
clair 15:279,1|281,1|330,1|9,1|244,1|58,1|59,1|155,2|63,1|267,1|34,1|118,1|276,1|227,1|139,1|
dijkstra 5:165,3|211,4|212,7|135,2|138,2|
portland 7:49,1|59,2|21,1|65,1|25,1|231,1|87,1|
clara 7:96,1|59,2|250,1|155,1|358,1|72,1|118,1|
clare 6:141,1|12,1|59,2|155,1|27,1|120,1|
clark 46:234,1|190,1|6,2|193,1|194,3|12,2|199,1|101,1|14,1|201,2|59,1|247,7|16,1|155,4|104,1|203,1|105,3|254,1|18,1|63,1|64,5|358,5|360,1|164,1|25,1|362,2|368,1|214,1|369,1|115,1|116,1|33,14|117,1|72,1|172,1|34,1|118,1|274,1|121,1|230,1|85,1|133,1|135,4|92,2|137,2|138,2|
clash 34:187,1|3,2|190,1|52,1|240,1|55,1|345,19|246,1|14,1|16,2|303,1|103,1|155,1|105,1|206,2|64,1|309,1|27,1|265,1|367,1|69,1|33,1|372,2|72,1|74,2|75,19|224,2|226,1|79,1|80,4|230,3|45,2|84,1|138,2|
class 110:48,2|325,1|233,1|95,1|3,3|51,12|142,1|235,1|330,2|144,1|331,1|4,2|145,1|52,10|53,8|192,2|6,2|193,2|54,2|97,2|148,1|242,2|243,2|150,3|57,8|244,3|151,1|58,35|197,1|295,2|246,4|297,5|14,6|15,3|59,1|300,1|16,22|60,10|303,1|253,1|105,2|254,2|106,3|64,5|21,1|309,2|160,1|108,1|358,1|208,2|162,1|23,1|65,1|360,1|110,1|312,2|24,2|361,1|210,22|314,3|166,1|265,5|28,1|364,3|167,6|29,4|211,4|267,1|214,8|69,2|268,2|32,1|269,1|70,2|169,5|71,5|33,5|323,1|72,1|219,5|34,17|35,5|118,1|36,1|221,50|175,1|74,4|176,1|120,5|277,1|121,1|39,2|225,6|181,1|122,4|78,2|183,1|42,1|228,2|229,17|230,5|231,1|81,1|45,1|129,1|87,2|134,1|92,1|93,1|139,1|
claud 9:150,1|101,1|16,1|155,2|307,1|206,2|34,1|176,1|120,1|
claus 12:52,6|6,2|244,2|14,1|210,3|314,1|214,1|34,1|224,1|185,2|127,1|93,1|
epidem 8:48,1|201,5|16,1|202,1|303,1|105,1|74,2|178,1|
careerin 7:335,1|336,1|160,1|225,1|226,1|130,1|131,1|
nightmar 4:27,1|33,1|36,1|185,1|
gardner 9:340,2|294,1|59,9|155,1|110,1|29,1|34,1|225,1|40,2|
merriamwebst 11:101,1|105,2|210,2|167,1|69,1|169,1|74,1|120,1|82,1|85,1|133,2|
carolin 14:7,3|12,2|298,1|59,2|60,1|254,1|25,1|34,1|277,1|185,1|85,1|134,1|135,1|139,1|
usedin 6:147,1|297,1|155,1|21,1|274,1|80,1|
usedth 4:331,1|341,1|32,1|79,1|
carolyn 5:51,1|151,1|157,1|307,1|22,1|
cinemat 10:330,2|11,1|151,2|305,1|306,2|205,1|307,1|74,1|88,1|93,1|
afghanistan 10:187,1|53,3|58,1|15,3|60,7|276,1|75,1|80,1|83,54|84,21|
ethiopia 8:10,1|105,3|106,6|115,1|116,2|118,2|183,3|85,1|
warsmain 4:16,1|264,1|372,1|85,1|
gilbert 24:324,1|186,4|3,1|281,1|146,1|295,1|303,1|63,1|159,1|21,2|108,1|65,1|27,1|168,1|268,1|116,1|118,1|221,1|120,1|180,1|39,1|47,2|134,1|138,1|
misinterpret 6:95,1|331,1|53,1|192,1|176,1|92,1|
stagnant 4:51,1|59,2|231,1|138,1|
abovement 8:4,1|150,1|297,1|103,1|214,2|369,2|175,1|75,1|
surmis 4:193,1|245,1|346,1|174,1|
america 134:48,2|2,1|186,3|232,2|50,12|141,1|3,19|281,1|51,12|328,2|329,1|144,1|4,10|52,42|53,26|192,3|6,5|7,1|8,1|54,39|338,1|10,15|56,5|340,5|291,14|150,1|292,2|57,38|244,6|12,2|151,9|58,4|295,1|343,1|101,8|345,1|246,7|346,1|201,10|59,2|247,11|202,1|60,8|303,8|103,1|155,4|104,3|203,1|105,20|353,1|254,2|204,1|18,3|106,8|307,1|63,1|20,2|206,1|64,6|107,1|160,17|22,1|23,2|65,4|209,3|360,1|24,5|66,3|111,1|314,4|264,3|27,2|265,6|29,2|30,1|113,2|214,1|69,8|114,1|369,1|269,4|70,4|169,1|370,2|116,11|71,1|320,1|321,1|33,5|371,2|72,1|172,1|34,7|273,1|118,1|174,1|176,14|177,7|223,1|75,1|178,11|120,4|179,7|277,1|224,1|121,2|180,10|225,7|77,1|181,7|122,1|40,9|226,8|123,3|183,28|227,2|42,5|228,11|185,2|80,4|230,24|231,2|82,1|83,2|85,1|131,2|87,2|133,12|134,2|135,1|92,3|93,6|138,3|139,3|
clean 18:330,1|10,1|151,1|297,1|201,1|60,2|307,1|210,2|314,1|27,6|29,1|213,1|217,1|172,1|74,1|230,1|45,1|93,1|
clear 21:190,1|4,1|336,1|10,1|244,1|59,2|301,1|202,1|160,1|258,2|110,1|24,1|265,1|211,2|214,1|70,1|33,1|277,1|181,1|80,1|83,1|
cengag 13:4,4|8,1|197,1|60,2|155,2|105,2|110,2|111,1|116,1|34,1|121,1|228,1|133,1|
mainstream 29:3,1|6,1|54,1|11,1|57,25|58,1|199,2|303,2|155,1|62,1|21,1|209,2|29,1|367,1|113,1|172,1|118,1|174,1|274,1|76,1|39,1|122,1|123,1|45,1|132,1|88,1|133,1|134,1|136,1|
clerk 7:94,1|295,1|252,1|253,1|70,2|72,1|226,2|
surnam 11:327,1|328,1|194,1|247,1|64,1|160,1|34,1|35,1|37,1|227,2|46,4|
recant 4:188,1|240,4|59,1|37,1|
preferenti 7:186,1|97,1|58,1|105,1|110,1|178,2|45,1|
extinct 35:3,1|4,3|100,2|58,1|101,16|104,1|105,5|106,10|308,1|107,8|108,8|110,5|210,1|316,1|113,1|268,1|114,1|369,1|169,5|115,1|116,7|117,3|172,1|118,4|119,6|176,5|177,5|178,147|120,6|179,21|180,9|183,12|87,2|133,1|92,1|
intermitt 8:48,1|3,1|322,1|272,1|35,1|178,1|226,1|132,1|
recast 4:147,1|55,1|150,1|151,1|
sequenc 55:328,2|235,13|96,2|330,1|331,1|191,1|332,1|10,2|340,1|150,1|100,11|12,1|151,13|58,1|342,1|245,1|101,8|201,1|59,2|16,1|203,1|105,4|307,16|361,1|165,1|261,1|263,2|167,13|29,1|211,2|212,7|113,1|269,1|215,2|216,4|116,4|117,7|172,3|219,7|34,1|118,3|221,2|119,1|222,2|176,3|178,6|120,3|78,1|183,1|184,3|88,1|133,1|89,1|134,1|139,1|
traitor 7:240,1|244,1|14,2|66,1|371,2|229,1|45,4|
cameron 15:336,1|151,3|197,1|201,2|203,2|105,1|307,1|160,2|108,3|32,1|70,1|34,1|118,1|276,1|134,1|
playabl 5:324,1|301,4|22,1|258,1|121,1|
teach 46:325,6|95,1|3,2|51,1|4,1|191,1|53,1|192,1|336,3|340,1|244,1|58,4|197,2|101,1|299,2|15,2|303,11|104,1|253,1|105,3|306,1|307,2|64,9|21,1|209,2|24,1|210,1|167,2|267,1|70,1|318,1|169,1|33,1|217,1|172,2|34,2|75,1|121,2|225,1|226,1|230,6|83,1|131,1|87,1|133,2|134,1|
reconnaiss 9:191,1|16,1|109,1|360,2|124,3|228,3|80,5|230,1|45,1|
indian 39:336,2|338,1|10,3|57,2|295,2|246,1|15,1|201,2|59,9|60,2|303,4|105,1|63,1|309,4|23,6|360,7|312,4|27,1|28,3|167,3|366,1|367,3|169,15|116,3|33,2|72,1|34,1|174,5|180,3|225,1|122,3|226,1|183,7|228,1|230,4|88,2|134,1|92,2|139,1|
bulgaria 11:4,1|53,1|57,1|101,1|14,1|110,1|265,1|72,1|274,1|80,2|138,1|
indict 7:57,1|58,1|14,1|155,3|33,3|227,1|230,5|
credibl 14:281,1|328,1|52,1|53,1|105,1|65,1|174,1|277,2|225,1|80,1|133,1|89,1|135,1|138,1|
welldocu 4:101,2|117,1|34,1|178,1|
indign 4:52,1|244,1|42,1|228,1|
politic 8:53,1|146,1|7,1|246,1|202,1|69,1|36,1|277,1|
commonwealth 16:3,1|58,1|59,1|60,1|251,1|155,1|25,1|26,1|265,1|367,24|169,1|72,2|34,2|74,5|87,1|139,1|
pathwai 7:193,1|348,1|60,2|105,1|208,1|178,1|226,1|
caribbean 11:3,2|244,1|306,3|160,1|27,1|174,2|226,3|228,11|230,4|88,1|139,1|
bottomup 4:96,2|57,1|211,2|212,1|
irina 4:284,1|306,1|160,1|74,1|
surplu 4:58,1|201,1|105,1|34,3|
irish 28:186,1|281,3|235,2|4,1|193,1|10,4|194,1|244,1|12,2|101,3|14,1|201,1|59,1|303,1|104,2|254,2|18,3|65,2|110,1|27,15|368,21|116,1|74,2|176,1|276,1|80,2|83,1|93,1|
hollywood 23:187,5|141,1|189,1|192,1|193,2|151,8|58,1|59,1|303,1|305,1|254,2|306,4|205,1|307,6|266,4|368,3|269,8|172,1|77,2|122,3|185,1|88,1|89,3|
supposedli 24:186,1|327,1|51,1|193,1|339,1|12,1|245,1|346,1|16,1|107,1|110,2|312,1|367,1|33,1|35,1|37,1|179,2|39,1|124,1|228,1|185,1|80,1|45,1|85,1|
joseph 73:95,9|3,3|51,1|4,1|52,2|53,2|192,3|193,2|54,1|97,1|194,1|291,3|150,1|292,1|57,1|244,1|12,1|293,1|151,7|58,2|245,2|295,1|246,1|14,2|346,4|201,1|348,1|247,2|300,1|60,2|303,1|155,2|305,1|18,1|255,1|63,1|159,4|312,1|164,2|361,2|362,1|27,1|29,6|214,1|70,1|33,1|272,1|73,1|118,1|174,3|74,2|222,1|223,1|178,1|120,1|224,1|121,2|225,2|122,3|40,1|227,1|42,1|228,7|185,2|230,3|125,1|43,1|45,1|133,2|134,4|135,8|137,5|138,8|
vessel 20:94,1|9,1|291,7|292,1|295,1|16,2|156,2|159,1|64,2|358,1|168,2|34,2|74,1|75,1|40,3|228,3|229,1|80,1|230,1|85,1|
anthoni 51:278,1|279,1|187,1|280,1|281,1|328,1|189,1|144,1|52,1|6,1|147,1|193,1|12,1|151,21|197,1|245,1|296,1|59,2|16,1|103,1|352,1|18,4|307,14|159,1|206,1|107,1|309,4|358,1|24,1|165,1|314,1|265,1|167,1|29,1|316,1|30,1|112,1|368,2|268,1|34,1|35,3|118,1|274,1|175,1|74,1|223,1|120,1|277,1|39,1|80,2|85,1|
evolut 81:324,1|186,1|232,1|234,1|96,10|190,2|4,2|191,2|192,4|146,1|54,1|10,2|99,1|57,1|100,7|244,1|58,1|245,4|152,1|101,57|201,1|16,1|60,1|105,38|157,2|106,11|159,3|64,14|107,16|21,1|108,2|358,1|109,7|65,1|110,11|24,1|361,11|263,2|27,1|364,1|167,1|29,1|212,1|30,1|112,1|214,3|114,1|70,1|169,6|115,13|116,18|320,1|321,1|217,1|117,14|172,3|34,1|173,2|35,1|118,8|174,1|74,1|119,6|176,2|37,1|177,4|178,4|120,18|179,13|121,1|180,5|225,1|182,1|183,14|184,2|230,3|45,1|133,1|135,1|92,1|137,1|
peacekeep 4:60,1|372,1|74,1|80,1|
describ 185:278,2|2,2|94,4|324,2|186,6|95,2|187,2|280,4|327,1|234,2|3,3|281,3|328,3|235,1|329,2|96,4|236,1|330,1|190,1|331,3|4,5|191,4|238,3|53,1|192,3|146,5|6,4|7,1|147,8|288,1|193,1|54,2|97,3|55,1|194,1|195,2|11,5|340,3|291,1|150,4|57,12|100,1|244,1|12,4|151,10|58,37|197,4|295,1|344,1|198,2|101,2|345,1|13,1|246,2|297,9|14,8|298,1|346,2|201,2|59,8|348,2|16,2|202,1|60,3|302,2|350,1|303,20|103,2|155,6|351,2|104,2|105,5|158,2|18,1|354,1|255,1|106,1|205,2|307,6|356,1|64,2|308,1|207,1|107,4|357,2|21,3|309,1|160,4|22,3|161,1|208,1|23,1|310,2|110,1|259,1|312,10|24,2|361,6|165,2|25,1|111,1|210,5|166,1|27,5|265,4|28,1|167,24|29,10|365,1|211,2|316,2|30,4|112,1|113,1|368,3|214,3|31,1|168,1|69,2|32,1|269,1|70,2|169,1|215,1|115,7|370,1|216,3|319,3|116,2|320,1|321,2|33,2|371,1|172,29|272,1|219,1|34,6|35,3|273,3|220,1|118,3|174,1|36,2|274,3|221,2|175,3|74,2|119,2|222,3|176,1|37,3|75,4|178,1|120,8|179,8|277,2|121,5|39,3|225,2|181,1|122,4|183,2|227,2|184,4|124,1|42,2|228,3|185,10|80,18|230,6|43,1|44,7|45,2|83,2|85,1|132,4|88,2|133,7|134,3|135,3|92,10|136,11|93,1|137,3|138,2|
sunlight 9:101,1|353,5|358,1|316,1|172,1|178,2|120,1|39,1|93,3|
clich 5:330,1|244,1|205,1|307,1|230,1|
click 11:51,1|330,1|287,1|341,3|344,1|27,2|29,2|219,1|274,8|43,6|82,1|
cliff 12:151,4|343,1|300,1|157,1|19,9|110,1|27,1|167,2|217,2|219,2|74,1|83,1|
teddi 7:66,3|67,2|266,7|270,2|223,3|228,1|230,10|
vestal 4:22,1|35,1|37,1|39,1|
climb 18:145,1|52,1|151,1|201,1|203,1|19,1|360,14|25,1|113,3|370,1|118,1|36,1|176,1|80,1|231,1|85,1|89,1|93,1|
pyeongchang 4:280,1|203,1|204,2|168,1|
cling 4:240,1|244,1|257,2|169,1|
littlefield 16:186,1|52,2|6,1|336,1|55,1|57,2|58,2|246,2|64,2|114,1|74,2|78,1|230,3|127,2|83,1|133,1|
receiv 188:140,5|94,8|186,12|49,1|325,3|95,1|187,7|280,1|327,1|141,1|234,5|3,2|281,1|188,1|51,3|142,1|328,2|96,1|143,1|236,2|330,4|144,1|331,7|4,1|145,2|191,1|52,6|238,9|53,4|192,4|146,3|335,2|6,1|239,4|336,2|7,4|240,1|193,2|54,2|241,7|9,1|55,5|194,1|56,3|243,1|340,7|291,1|292,1|57,1|244,4|12,1|151,10|58,2|344,1|101,3|345,3|246,3|14,10|298,4|15,2|346,3|201,4|59,18|102,3|248,1|300,1|16,1|301,2|202,3|60,10|302,1|249,1|350,1|250,1|303,21|103,1|155,5|104,2|253,1|305,3|203,1|105,1|353,1|157,2|254,2|306,6|62,5|204,3|18,1|255,1|205,2|307,6|63,1|64,5|207,1|21,1|309,1|160,2|22,6|161,1|258,2|358,1|65,5|360,5|110,3|312,3|24,10|25,3|26,1|362,3|66,4|314,1|27,15|265,9|28,1|29,10|67,11|68,6|266,1|267,6|367,1|368,3|214,2|168,1|69,9|369,1|269,6|70,4|318,1|169,1|115,1|370,1|71,7|320,3|33,2|217,4|371,4|322,1|271,1|72,1|172,2|272,4|34,8|35,7|73,1|174,4|36,1|274,5|221,6|74,11|37,3|223,4|75,4|179,1|76,1|224,2|121,4|180,1|225,8|77,2|181,1|226,9|227,1|124,3|42,5|228,5|185,2|229,1|80,8|230,11|231,8|44,5|81,1|127,3|45,1|83,6|47,1|85,2|87,1|88,13|89,6|134,3|90,2|91,1|136,4|93,4|138,2|139,26|
legislatur 33:140,1|3,1|52,4|6,1|7,9|54,2|241,1|242,1|243,2|57,1|246,2|347,1|59,21|247,5|60,1|251,1|64,1|160,2|65,2|66,1|67,1|68,1|367,3|69,4|70,7|170,1|71,1|72,1|226,4|229,1|80,1|128,1|139,1|
